Id,Predicted
4962,0.0006217904005340058
4967,0.06186030633650397
4968,0.245338927590534
4986,0.009628496047972224
4988,0.6441651127193904
4989,0.738636992981997
4990,0.11364710333131556
5005,0.004547624878054934
5015,0.205310470744401
5027,0.10789866226391898
5034,0.06579643031625271
5036,0.26773121728125093
5039,0.0420693349415866
5041,0.008775162302964268
5042,0.33288681208451354
5043,0.0384409605618804
5046,0.265381274395294
5051,0.00522256595663817
5061,0.21076413617766132
5063,0.7647851454849512
5072,0.056054379323703385
5086,0.4941564318582463
5103,1.7001072047939658e-06
5110,0.17462370895600832
5117,0.02982584286584733
5124,0.4354313035099663
5134,0.12499949785781073
5140,0.20464185586454742
5147,0.22620332246947128
5154,0.31981446681793113
5158,0.2529990988884795
5169,0.04186348778955795
5172,0.00652697753471132
5174,0.04636406161643758
5206,0.1868098292647684
5207,0.055397982766592135
5210,0.08466871384779895
5214,0.09139428218306733
5221,0.2446894796428951
5226,0.3668022337878135
5229,0.014663438842776655
5236,0.20664346355043417
5241,0.46896885206611605
5245,0.2266143097608846
5253,0.4660178760368251
5260,0.20428667050045146
5265,0.6496327845272327
5270,0.4068552131213031
5281,0.44444031381603466
5287,0.44555205491864525
5293,0.04619056874517824
5304,0.1183446690847606
5313,0.1513917832146986
5318,0.5010434102519328
5320,0.2778997799723054
5332,0.02161483480725468
5334,0.22839089672938984
5338,0.06112702411986548
5343,0.026367905494312893
5346,0.11097412714770116
5354,0.15379937429010782
5358,0.10576720914643134
5360,0.0003042503489115722
5363,0.4323977708011487
5365,0.30474605869293936
5367,0.39011349412599616
5368,0.18959547039049973
5369,0.24126207942844746
5377,0.0757867339225683
5382,0.01986397349255009
5384,0.03602625842042528
5389,0.36292256831469905
5398,0.09555523977102354
5419,0.35788676716007617
5420,0.007744468400776139
5428,0.37457153870155535
5435,0.09387600164457355
5446,0.03338745743434701
5447,0.004009970320687173
5451,0.13700647818816392
5463,0.013800728465375056
5469,0.5363062891456276
5486,0.4487482057145318
5491,0.06760973894729072
5501,0.14577977312960944
5520,0.0077985997838919685
5525,0.0861374426491528
5526,0.00469097002466401
5527,0.3250754429744146
5531,0.020256526472233305
5532,0.025855982964992807
5556,0.37811262151612
5561,0.09386446360276846
5569,0.17016354655715293
5582,6.223734095978095e-06
5584,0.0005518789473833996
5585,0.5084114045557291
5589,0.4334322647869576
5614,0.08566058124805254
5616,0.2472155752280938
5620,0.018844348101096586
5634,0.005990414273370326
5638,0.23373013684166866
5643,0.12174616534837124
5644,0.005970889469599339
5651,0.003359992237730758
5656,0.3980468552951424
5665,0.0011935762024323227
5669,0.42217634819046845
5674,0.42523632445197923
5681,0.47028010712406065
5682,0.05770956307661268
5683,0.6539500372730906
5698,0.07512897919124972
5699,0.33878753818600893
5718,4.5129672817667554e-06
5719,0.32489239448301654
5731,0.5624621887653851
5758,0.3075097217991848
5760,0.013279516532956781
5765,0.32763200695907135
5772,0.2657637922478231
5773,0.37279236814209515
5774,0.054708869081985245
5779,0.2993415831240003
5782,0.21145620956741584
5784,0.4806837081731137
5790,0.3848608134844528
5799,0.21268193144821956
5808,0.009196391897275835
5815,0.17159697206966407
5817,0.16153645796762517
5823,0.20358017044101984
5830,0.00468655296540621
5841,0.07447391111236501
5850,0.24154642147305538
5856,0.08507932001785912
5862,0.1982041970726155
5865,0.2138151217243165
5868,0.053358830415631164
5878,0.00031850121864751557
5889,0.6179390361172785
5893,0.053544377526158704
5895,0.035708992537326734
5906,0.07513779427543144
5909,0.09774457770682787
5930,0.3400964230966538
5931,0.2501078732062497
5932,0.07112184916935893
5933,0.25481084187587555
5940,0.0706119726919322
5942,0.007198957133094597
5953,0.05371075565412475
5956,0.3036597148293253
5963,0.40232918393295825
5973,0.4310151605722843
5976,0.08836083024294894
5977,0.3655340787201995
5991,0.3607540447640404
5992,0.02102886026922235
6007,0.24266713853662314
6010,0.28033417514162784
6014,0.02089507519514977
6028,0.06342399010927746
6037,0.011163069053453767
6044,0.050463343178898556
6052,0.0776774279778073
6054,0.27664697640694447
6055,0.46855461143310373
6059,0.11660724809549217
6075,0.3537832968692224
6076,0.26970958734233785
6078,0.14145112465807663
6083,0.09096759992811021
6088,0.2899381069366165
6095,0.051280340566505656
6097,0.1271591580337066
6104,0.6326805584742805
6113,0.16150356650017494
6118,0.20840078169610532
6136,0.4725144465961
6142,0.030632628973214282
6147,0.6910370787075704
6168,0.2531632677689323
6173,0.0004233814710373762
6196,0.3957210876281856
6207,0.026977124181405743
6215,0.22190099013333608
6234,0.4060178873481083
6235,0.03772319975267269
6237,0.6290498731567029
6239,0.4928660377037233
6242,0.24142840706250024
6249,0.22036942664648274
6254,0.4533178189139815
6255,0.4698346998929337
6278,0.20489447127573124
6310,0.0624609083651102
6312,2.1307444489915284e-06
6313,0.5813143785201744
6320,0.06081052787365404
6321,0.09247156591689332
6322,0.21306828518011212
6338,0.22207710292190586
6346,0.22002590639134323
6350,0.4921984403693065
6353,0.045152017076166784
6355,0.0547847285030304
6357,0.0036135130770588164
6377,0.0025237099518372608
6386,0.01174131481861418
6399,0.04304530959309527
6402,0.10314354318479413
6415,0.25885963491526465
6435,0.48205540496853894
6436,0.13806189747368247
6437,0.5831795131696051
6442,0.007639172569475883
6450,0.0006411572094621176
6464,0.14237660128617713
6468,0.426967116580114
6469,0.06228589200998569
6470,4.583441452787884e-05
6486,0.024947882863127768
6490,0.2686150499685853
6495,0.036187917956611027
6502,0.0007051910177972021
6508,0.24496874362857002
6534,0.1220277453083547
6539,0.0006357847121771787
6541,0.009593393481056256
6544,0.0007566483089281872
6552,0.2377284911326043
6553,0.037999224066119885
6554,0.18826052908972013
6562,0.1666126549388438
6568,0.4495231216501061
6569,0.08869651888012031
6571,0.08284377239167817
6574,0.3004856483003321
6605,0.16904998021378737
6607,0.016600847095350924
6612,0.3990104299885068
6621,0.0025679363420554324
6625,0.7310417990075919
6632,0.08641744786753924
6633,0.29594631286606765
6641,0.46151227905641845
6643,0.016517481235378217
6655,0.08584645482648534
6660,0.13121731263308944
6665,0.009133953427849284
6675,0.03481458977365648
6677,0.016638156788183145
6682,0.24478710455006059
6688,2.474207557723318e-07
6695,0.23206127496395956
6705,0.32729974835721243
6727,0.4493643489518896
6730,0.3048856434983199
6746,0.5165338118930551
6748,0.3915111908300676
6753,0.553272391868927
6755,0.41014405217583205
6758,0.14233091114601304
6763,0.12616046197352715
6766,0.0476181412671941
6790,0.3716203208677661
6791,0.19440931183103405
6793,0.12138404736633601
6819,0.3994718260551622
6821,0.1023612339680473
6824,0.32499890791878006
6851,0.5144856045535965
6852,0.0007469506245076918
6855,0.31034506025857
6856,0.7470853171636647
6857,0.00038916062506200166
6859,0.5869950254557076
6861,0.43962500775607416
6866,0.17087009458809332
6868,0.4072454548462596
6871,0.5759328108669954
6872,0.5945172398456633
6875,0.45301163659578003
6877,0.4141535394088228
6878,0.0374932017204076
6887,0.04030657606168786
6908,0.6682336385446013
6913,0.09147509156275091
6922,0.3875110701469836
6923,0.191528861579092
6926,0.024799982198032255
6932,0.0003136324201316043
6934,0.30568465581318094
6938,0.1998450622483925
6942,0.004156687950619853
6948,0.4696977018832095
6956,0.1485467841727658
6959,0.2703720889500839
6962,0.3459817576008243
6969,0.06949263484938673
6970,0.12152176018415273
6984,0.37611786329924757
7001,0.04073923940055102
7035,0.12349362626208371
7037,0.29000381699427635
7046,0.17139789036979491
7049,0.09826429834504602
7050,0.48194292744651035
7051,0.26951058832667396
7067,0.21703503686927406
7072,0.013034265969490533
7085,0.23993734990952098
7087,0.040115158014034424
7088,0.0063157039485775
7091,0.23885575782176083
7096,0.0143543670220041
7100,0.17796094625965575
7110,0.029313300415258148
7115,0.13041304275260301
7119,0.11955277633155703
7122,0.10191843590260596
7129,0.018382808079250523
7139,0.001008237021980718
7147,0.3270029825369156
7151,0.19283424652125325
7164,0.25286727956369026
7167,0.15932735585943925
7168,0.04538027196967387
7171,0.16430508073273864
7172,0.012289856625690376
7181,0.1265361399636541
7187,3.2561837257083504e-05
7195,0.5734484473727423
7199,0.003456302139094203
7200,0.2541611860164499
7201,0.0569418971629414
7202,0.661064504164062
7209,0.7349939809010622
7219,0.1501537477942988
7221,0.00507510135431366
7230,0.010893531667209189
7242,0.04929479636077916
7250,0.5063413946135774
7253,0.06177562075489751
7255,0.32457231991069546
7264,0.1365594328653783
7277,0.21945864733397347
7279,0.49415113639595754
7286,0.003987879381775361
7292,0.04530618960782251
7294,0.06795091642185469
7295,0.7875650104697381
